ID,UGT_trivial_name,substrate,activity
706,VvGT14b,farnesol,none
707,VvGT14b,2-phenylethanol,none
708,VvGT14b,8-hydroxylinalool,none
709,VvGT14b,mandelonitril,low
710,VvGT14b,terpineol,none
711,VvGT14b,benzylalcohol,none
712,VvGT14b,3-methyl-2-butenol,none
713,VvGT14b,3-methyl-3-butenol,none
714,VvGT14b,furaneol,none
715,VvGT14b,linalool,low
716,VvGT14b,cyanidin,none
717,VvGT14b,kaempferol,none
718,VvGT14b,pelargonidin,none
719,VvGT14b,quercetin,none
720,VvGT14c,geraniol,none
721,VvGT14c,citronellol,none
722,VvGT14c,octanol,none
723,VvGT14c,hexanol,none
724,VvGT14c,nerol,none
725,VvGT14c,cis-3-hexenol,none
726,VvGT14c,eugenol,none
727,VvGT14c,trans-2-hexenol,none
728,VvGT14c,farnesol,none
729,VvGT14c,2-phenylethanol,none
730,VvGT14c,8-hydroxylinalool,none
731,VvGT14c,mandelonitril,none
732,VvGT14c,terpineol,none
733,VvGT14c,benzylalcohol,none
734,VvGT14c,3-methyl-2-butenol,none
735,VvGT14c,3-methyl-3-butenol,none
736,VvGT14c,furaneol,none
737,VvGT14c,linalool,none
738,VvGT14c,cyanidin,none
739,VvGT14c,kaempferol,none
740,VvGT14c,pelargonidin,none
741,VvGT14c,quercetin,none
742,VvGT12a,citronellol,none
743,VvGT12a,geraniol,none
744,VvGT12a,alpha-terpineol,none
745,VvGT12a,nerol,none
746,VvGT12a,linalool,none
747,VvGT12a,8-hydroxylinalool,none
748,VvGT12a,cyanidin,none
749,VvGT12a,kaempferol,none
750,VvGT12a,pelargonidin,none
751,VvGT12a,quercetin,none
752,VvGT12a,eugenol,none
753,VvGT12a,2-phenylethanol,none
754,VvGT12a,benzylalcohol,none
755,VvGT12a,farnesol,none
756,VvGT12b,citronellol,none
757,VvGT12b,geraniol,none
758,VvGT12b,alpha-terpineol,none
759,VvGT12b,nerol,none
760,VvGT12b,linalool,none
761,VvGT12b,8-hydroxylinalool,none
762,VvGT12b,cyanidin,none
763,VvGT12b,kaempferol,none
764,VvGT12b,pelargonidin,none
765,VvGT12b,quercetin,none
766,VvGT12b,eugenol,none
767,VvGT12b,2-phenylethanol,none
768,VvGT12b,benzylalcohol,none
769,VvGT12b,farnesol,none
770,VvGT12c,citronellol,none
771,VvGT12c,geraniol,none
772,VvGT12c,alpha-terpineol,none
773,VvGT12c,nerol,none
774,VvGT12c,linalool,none
775,VvGT12c,8-hydroxylinalool,none
776,VvGT12c,cyanidin,none
777,VvGT12c,kaempferol,none
778,VvGT12c,pelargonidin,none
779,VvGT12c,quercetin,none
780,VvGT12c,eugenol,none
781,VvGT12c,2-phenylethanol,none
782,VvGT12c,benzylalcohol,none
783,VvGT12c,farnesol,none
784,VvGT13a,citronellol,none
785,VvGT13a,geraniol,none
786,VvGT13a,alpha-terpineol,none
787,VvGT13a,nerol,none
788,VvGT13a,linalool,none
789,VvGT13a,8-hydroxylinalool,none
790,VvGT13a,cyanidin,none
791,VvGT13a,kaempferol,none
792,VvGT13a,pelargonidin,none
793,VvGT13a,quercetin,none
794,VvGT13a,eugenol,none
795,VvGT13a,2-phenylethanol,none
796,VvGT13a,benzylalcohol,none
797,VvGT13a,farnesol,none
798,VvGT13b,citronellol,none
799,VvGT13b,geraniol,none
800,VvGT13b,alpha-terpineol,none
801,VvGT13b,nerol,none
802,VvGT13b,linalool,none
803,VvGT13b,8-hydroxylinalool,none
804,VvGT13b,cyanidin,none
805,VvGT13b,kaempferol,none
806,VvGT13b,pelargonidin,none
807,VvGT13b,quercetin,none
808,VvGT13b,eugenol,none
809,VvGT13b,2-phenylethanol,none
810,VvGT13b,benzylalcohol,none
811,VvGT13b,farnesol,none
812,VvGT13c,citronellol,none
813,VvGT13c,geraniol,none
814,VvGT13c,alpha-terpineol,none
815,VvGT13c,nerol,none
816,VvGT13c,linalool,none
817,VvGT13c,8-hydroxylinalool,none
818,VvGT13c,cyanidin,none
819,VvGT13c,kaempferol,none
820,VvGT13c,pelargonidin,none
821,VvGT13c,quercetin,none
822,VvGT13c,eugenol,none
823,VvGT13c,2-phenylethanol,none
824,VvGT13c,benzylalcohol,none
825,VvGT13c,farnesol,none
826,VvGT8a,kaempferol,low
827,VvGT8a,quercetin,low
828,VvGT8a,eugenol,low
829,VvGT8a,cyanidin,none
830,VvGT8b,kaempferol,none
831,VvGT8b,quercetin,none
832,VvGT8b,eugenol,none
833,VvGT8b,cyanidin,none
838,VvGT8d,kaempferol,none
839,VvGT8d,quercetin,none
840,VvGT8d,eugenol,none
841,VvGT8d,cyanidin,none
842,VvGT9a,kaempferol,low
843,VvGT9a,quercetin,low
844,VvGT9a,eugenol,low
845,VvGT9a,cyanidin,low
846,VvGT9b,kaempferol,high
847,VvGT9b,quercetin,medium
848,VvGT9b,eugenol,low
849,VvGT9b,cyanidin,none
850,VvGT10,kaempferol,medium
851,VvGT10,quercetin,medium
852,VvGT10,eugenol,none
853,VvGT10,cyanidin,none
854,VvGT11,kaempferol,medium
855,VvGT11,quercetin,medium
856,VvGT11,eugenol,low
857,VvGT11,cyanidin,none
858,VvGT14a,(S)-citronellol,high
859,VvGT14a,(R)-citronellol,medium
860,VvGT16,benzylalcohol,high
861,VvGT16,geraniol,high
862,VvGT16,hexanol,high
863,VvGT16,2-phenylethanol,high
864,VvGT16,trans-2-hexenol,medium
865,VvGT16,nerol,medium
866,VvGT16,cis-3-hexenol,medium
867,VvGT16,citronellol (rac),medium
868,VvGT16,3-methyl-2-butenol,medium
870,VvGT16,8-hydroxylinalool,none
871,VvGT16,linalool,none
872,VvGT16,terpineol,none
873,VvGT16,cyanidin,none
874,VvGT16,kaempferol,none
875,VvGT16,pelargonidin,none
876,VvGT16,quercetin,none
877,VvGT16,eugenol,none
878,VvGT16,farnesol,none
879,VvGT16,octanol,none
880,VvGT16,mandelonitrile,none
881,VvGT16,3-methyl-3-butenol,none
882,VvGT16,furaneol,none
883,VvGT16,(S)-citronellol,medium
884,VvGT16,(R)-citronellol,medium
885,VvGT15a,geraniol,high
886,VvGT15a,citronellol (rac),high
887,VvGT15a,nerol,medium
888,VvGT15a,octanol,medium
889,VvGT15a,trans-2-hexenol,low
890,VvGT15a,hexanol,low
891,VvGT15a,8-hydroxylinalool,low
892,VvGT15a,farnesol,none
893,VvGT15a,linalool,none
894,VvGT15a,terpineol,none
895,VvGT15a,cyanidin,none
896,VvGT15a,kaempferol,none
897,VvGT15a,pelargonidin,none
898,VvGT15a,quercetin,none
899,VvGT15a,benzyl alcohol,none
900,VvGT15a,phenyl ethanol,none
901,VvGT15a,eugenol,none
902,VvGT15a,mandelonitrile,none
903,VvGT15a,3-methyl-2-butenol,none
904,VvGT15a,3-methyl-3-butenol,none
905,VvGT15a,cis-3-hexenol,none
906,VvGT15a,furaneol,none
907,VvGT15b,geraniol,medium
908,VvGT15b,citronellol (rac),low
909,VvGT15b,nerol,low
910,VvGT15b,octanol,low
911,VvGT15b,trans-2-hexenol,none
912,VvGT15b,hexanol,low
913,VvGT15b,8-hydroxylinalool,none
914,VvGT15b,farnesol,none
915,VvGT15b,linalool,none
916,VvGT15b,terpineol,none
917,VvGT15b,cyanidin,none
918,VvGT15b,kaempferol,none
919,VvGT15b,pelargonidin,none
920,VvGT15b,quercetin,none
921,VvGT15b,benzyl alcohol,none
922,VvGT15b,phenyl ethanol,none
923,VvGT15b,eugenol,none
924,VvGT15b,mandelonitrile,none
925,VvGT15b,3-methyl-2-butenol,none
926,VvGT15b,3-methyl-3-butenol,none
927,VvGT15b,cis-3-hexenol,none
928,VvGT15b,furaneol,none
929,VvGT15c,geraniol,high
930,VvGT15c,citronellol (rac),medium
931,VvGT15c,nerol,low
932,VvGT15c,octanol,low
933,VvGT15c,trans-2-hexenol,low
934,VvGT15c,hexanol,low
935,VvGT15c,8-hydroxylinalool,low
936,VvGT15c,farnesol,low
937,VvGT15c,linalool,none
938,VvGT15c,terpineol,none
939,VvGT15c,cyanidin,none
940,VvGT15c,kaempferol,none
941,VvGT15c,pelargonidin,none
942,VvGT15c,quercetin,none
943,VvGT15c,benzyl alcohol,none
944,VvGT15c,phenyl ethanol,none
945,VvGT15c,eugenol,none
946,VvGT15c,mandelonitrile,none
947,VvGT15c,3-methyl-2-butenol,none
948,VvGT15c,3-methyl-3-butenol,none
949,VvGT15c,cis-3-hexenol,none
950,VvGT15c,furaneol,none
951,VvGT7a,citronellol,medium
952,VvGT7a,geraniol,low
953,VvGT7a,8-hydroxylinalool,none
954,VvGT7a,linalool,none
955,VvGT7a,nerol,medium
956,VvGT7a,terpineol,none
957,VvGT7a,cyanidin,none
958,VvGT7a,kaempferol,none
959,VvGT7a,pelargonidin,none
960,VvGT7a,quercetin,none
961,VvGT7a,benzyl alcohol,low
962,VvGT7a,phenylethanol,none
963,VvGT7a,eugenol,low
964,VvGT7a,farnesol,none
965,VvGT7a,hexanol,low
966,VvGT7a,octanol,none
967,VvGT7a,mandelonitrile,none
968,VvGT7a,3-methyl-2-butenol,none
969,VvGT7a,3-methyl-3-butenol,none
970,VvGT7a,cis-3-hexenol,none
971,VvGT7a,trans-2-hexenol,low
972,VvGT7b,citronellol,medium
973,VvGT7b,geraniol,medium
974,VvGT7b,8-hydroxylinalool,low
975,VvGT7b,linalool,none
976,VvGT7b,nerol,high
977,VvGT7b,terpineol,none
978,VvGT7b,cyanidin,none
979,VvGT7b,kaempferol,none
980,VvGT7b,pelargonidin,none
981,VvGT7b,quercetin,low
982,VvGT7b,benzyl alcohol,low
983,VvGT7b,phenylethanol,low
984,VvGT7b,eugenol,low
985,VvGT7b,farnesol,none
986,VvGT7b,hexanol,none
987,VvGT7b,octanol,low
988,VvGT7b,mandelonitrile,none
989,VvGT7b,3-methyl-2-butenol,low
990,VvGT7b,3-methyl-3-butenol,none
991,VvGT7b,cis-3-hexenol,low
992,VvGT7b,trans-2-hexenol,low
993,VvGT7c,citronellol,high
994,VvGT7c,geraniol,medium
995,VvGT7c,8-hydroxylinalool,none
996,VvGT7c,linalool,none
997,VvGT7c,nerol,high
998,VvGT7c,terpineol,none
999,VvGT7c,cyanidin,none
1000,VvGT7c,kaempferol,none
1001,VvGT7c,pelargonidin,none
1002,VvGT7c,quercetin,low
1003,VvGT7c,benzyl alcohol,low
1004,VvGT7c,phenylethanol,none
1005,VvGT7c,eugenol,medium
1006,VvGT7c,farnesol,none
1007,VvGT7c,hexanol,none
1008,VvGT7c,octanol,low
1009,VvGT7c,mandelonitrile,none
1010,VvGT7c,3-methyl-2-butenol,none
1011,VvGT7c,3-methyl-3-butenol,none
1012,VvGT7c,cis-3-hexenol,none
1013,VvGT7c,trans-2-hexenol,low
1014,VvGT7d,citronellol,high
1015,VvGT7d,geraniol,low
1016,VvGT7d,8-hydroxylinalool,none
1017,VvGT7d,linalool,none
1018,VvGT7d,nerol,high
1019,VvGT7d,terpineol,none
1020,VvGT7d,cyanidin,none
1021,VvGT7d,kaempferol,none
1022,VvGT7d,pelargonidin,none
1023,VvGT7d,quercetin,low
1024,VvGT7d,benzyl alcohol,low
1025,VvGT7d,phenylethanol,low
1026,VvGT7d,eugenol,medium
1027,VvGT7d,farnesol,none
1028,VvGT7d,hexanol,low
1029,VvGT7d,octanol,none
1030,VvGT7d,mandelonitrile,none
1031,VvGT7d,3-methyl-2-butenol,none
1032,VvGT7d,3-methyl-3-butenol,none
1033,VvGT7d,cis-3-hexenol,none
1034,VvGT7d,trans-2-hexenol,low
1035,VvGT7e,citronellol,high
1036,VvGT7e,geraniol,low
1037,VvGT7e,8-hydroxylinalool,none
1038,VvGT7e,linalool,none
1039,VvGT7e,nerol,high
1040,VvGT7e,terpineol,none
1041,VvGT7e,cyanidin,none
1042,VvGT7e,kaempferol,none
1043,VvGT7e,pelargonidin,none
1044,VvGT7e,quercetin,low
1045,VvGT7e,benzyl alcohol,low
1046,VvGT7e,phenylethanol,low
1047,VvGT7e,eugenol,medium
1048,VvGT7e,farnesol,none
1049,VvGT7e,hexanol,none
1050,VvGT7e,octanol,low
1051,VvGT7e,mandelonitrile,none
1052,VvGT7e,3-methyl-2-butenol,low
1053,VvGT7e,3-methyl-3-butenol,none
1054,VvGT7e,cis-3-hexenol,low
1055,VvGT7e,trans-2-hexenol,low
1056,VvGT7f,citronellol,low
1057,VvGT7f,geraniol,low
1058,VvGT7f,8-hydroxylinalool,none
1059,VvGT7f,linalool,none
1060,VvGT7f,nerol,high
1061,VvGT7f,terpineol,none
1062,VvGT7f,cyanidin,none
1063,VvGT7f,kaempferol,none
1064,VvGT7f,pelargonidin,none
1065,VvGT7f,quercetin,low
1066,VvGT7f,benzyl alcohol,low
1067,VvGT7f,phenylethanol,none
1068,VvGT7f,eugenol,low
1069,VvGT7f,farnesol,none
1070,VvGT7f,hexanol,none
1071,VvGT7f,octanol,none
1072,VvGT7f,mandelonitrile,none
1073,VvGT7f,3-methyl-2-butenol,none
1074,VvGT7f,3-methyl-3-butenol,none
1075,VvGT7f,cis-3-hexenol,none
1076,VvGT7f,trans-2-hexenol,low
1077,VvGT7g,citronellol,medium
1078,VvGT7g,geraniol,low
1079,VvGT7g,8-hydroxylinalool,none
1080,VvGT7g,linalool,none
1081,VvGT7g,nerol,high
1082,VvGT7g,terpineol,none
1083,VvGT7g,cyanidin,none
1084,VvGT7g,kaempferol,none
1085,VvGT7g,pelargonidin,none
1086,VvGT7g,quercetin,low
1087,VvGT7g,benzyl alcohol,low
1088,VvGT7g,phenylethanol,low
1089,VvGT7g,eugenol,medium
1090,VvGT7g,farnesol,none
1091,VvGT7g,hexanol,low
1092,VvGT7g,octanol,low
1093,VvGT7g,mandelonitrile,none
1094,VvGT7g,3-methyl-2-butenol,low
1095,VvGT7g,3-methyl-3-butenol,none
1096,VvGT7g,cis-3-hexenol,low
1097,VvGT7g,trans-2-hexenol,low
1098,VvGT7h,citronellol,low
1099,VvGT7h,geraniol,low
1100,VvGT7h,8-hydroxylinalool,none
1101,VvGT7h,linalool,none
1102,VvGT7h,nerol,medium
1103,VvGT7h,terpineol,none
1104,VvGT7h,cyanidin,none
1105,VvGT7h,kaempferol,none
1106,VvGT7h,pelargonidin,none
1107,VvGT7h,quercetin,none
1108,VvGT7h,benzyl alcohol,none
1109,VvGT7h,phenylethanol,none
1110,VvGT7h,eugenol,low
1111,VvGT7h,farnesol,none
1112,VvGT7h,hexanol,none
1113,VvGT7h,octanol,none
1114,VvGT7h,mandelonitrile,none
1115,VvGT7h,3-methyl-2-butenol,none
1116,VvGT7h,3-methyl-3-butenol,none
1117,VvGT7h,cis-3-hexenol,none
1118,VvGT7h,trans-2-hexenol,none
1119,VvGT7i,citronellol,none
1120,VvGT7i,geraniol,none
1121,VvGT7i,8-hydroxylinalool,none
1122,VvGT7i,linalool,none
1123,VvGT7i,nerol,none
1124,VvGT7i,terpineol,none
1125,VvGT7i,cyanidin,none
1126,VvGT7i,kaempferol,none
1127,VvGT7i,pelargonidin,none
1128,VvGT7i,quercetin,none
1129,VvGT7i,benzyl alcohol,none
1130,VvGT7i,phenylethanol,none
1131,VvGT7i,eugenol,low
1132,VvGT7i,farnesol,none
1133,VvGT7i,hexanol,none
1134,VvGT7i,octanol,none
1135,VvGT7i,mandelonitrile,none
1136,VvGT7i,3-methyl-2-butenol,none
1137,VvGT7i,3-methyl-3-butenol,none
1138,VvGT7i,cis-3-hexenol,none
1139,VvGT7i,trans-2-hexenol,none
1140,VvGT7j,citronellol,none
1141,VvGT7j,geraniol,none
1142,VvGT7j,8-hydroxylinalool,none
1143,VvGT7j,linalool,none
1144,VvGT7j,nerol,none
1145,VvGT7j,terpineol,none
1146,VvGT7j,cyanidin,none
1147,VvGT7j,kaempferol,none
1148,VvGT7j,pelargonidin,none
1149,VvGT7j,quercetin,none
1150,VvGT7j,benzyl alcohol,none
1151,VvGT7j,phenylethanol,none
1152,VvGT7j,eugenol,none
1153,VvGT7j,farnesol,none
1154,VvGT7j,hexanol,none
1155,VvGT7j,octanol,none
1156,VvGT7j,mandelonitrile,none
1157,VvGT7j,3-methyl-2-butenol,none
1158,VvGT7j,3-methyl-3-butenol,none
1159,VvGT7j,cis-3-hexenol,none
1160,VvGT7j,trans-2-hexenol,none
1161,FaGT26479,galangin,high
1162,RiGT2,geraniol,none
1163,VvdGT13,geraniol,none
1164,VvdGT7,geraniol,none
1165,VvGT10,geraniol,none
1166,VvGT11,geraniol,none
1167,VvGT12a,geraniol,none
1168,VvGT12c,geraniol,none
1169,VvGT13a,geraniol,none
1170,VvGT13b,geraniol,none
1171,VvGT14a_codon_opt,geraniol,none
1172,VvGT14b,geraniol,none
1173,VvgGT1,geraniol,none
1174,CaUGT2,geraniol,none
1175,FaGT00126,geraniol,none
1176,FaGT24225a,geraniol,none
1177,VvGT8a,geraniol,none
1178,FaGT5,geraniol,none
1179,VvGT16,geraniol,none
1180,VvGT9b,geraniol,none
1181,VvGT8d,geraniol,none
1182,VvGT7b,geraniol,none
1183,VvGT7f,geraniol,none
1184,VvGT7d,geraniol,none
1185,VvGT9a,geraniol,none
1186,VvGT7j,geraniol,none
1187,VvGT7i,geraniol,none
1188,VvGT7a,geraniol,none
1189,VvGT7e,geraniol,none
1190,VvGT7c,geraniol,none
1191,VvGT7g,geraniol,none
1192,VvGT7h,geraniol,none
1193,FaGT07876a,geraniol,none
1194,FaGT07876b,geraniol,none
1195,FaGT2*,geraniol,none
1196,FaGT22709,geraniol,none
1197,FaGT24224,geraniol,none
1198,FaGT24226,geraniol,none
1199,FaGT26345,geraniol,none
1200,FaGT26479,geraniol,none
1201,FaGT6,geraniol,none
1202,FaGT7,geraniol,none
1203,FvGT2,geraniol,none
1204,VvGT8b,geraniol,none
1205,NbGTfc4,geraniol,none
1206,AtUGT73C5,geraniol,none
1207,UGT72B1,geraniol,none
1208,VvGT12a,sotolon,none
1209,VvGT12b,sotolon,none
1210,VvGT12c,sotolon,none
1211,VvGT13a,sotolon,none
1212,VvGT13b,sotolon,none
1213,VvGT14b,sotolon,none
1214,VvdGT7,sotolon,none
1215,FaGT24224,sotolon,none
1216,FaGT24226,sotolon,none
1217,FaGT26345,sotolon,none
1218,FaGT26479,sotolon,none
1219,VvGT8b,sotolon,none
1220,SbUGTA1,sotolon,none
1221,FaGT24225a,sotolon,none
1222,VvGT8a,sotolon,none
1223,VvGT16,sotolon,none
1224,VvGT8d,sotolon,none
1225,VvGT7b,sotolon,none
1226,VvGT7f,sotolon,none
1227,VvGT7d,sotolon,none
1228,VvGT7j,sotolon,none
1229,VvGT7i,sotolon,none
1230,VvGT7a,sotolon,none
1231,VvGT7e,sotolon,none
1232,VvGT7c,sotolon,none
1233,VvGT7g,sotolon,none
1234,VvGT7h,sotolon,none
1235,FaGT22709,sotolon,low
1236,FaGT6,sotolon,low
1237,NbGTfc4,sotolon,low
1238,VvdGT13,sotolon,low
1239,FaGT7,sotolon,low
1240,VvGT15b,sotolon,low
1241,VvGT15a,sotolon,low
1242,CaUGT2,sotolon,low
1243,VvGT14a,sotolon,low
1244,FaGT07876a,sotolon,medium
1245,VvGT14a_codon_opt,sotolon,medium
1246,FaGT5,sotolon,medium
1247,NbGTms9,sotolon,medium
1248,FaGT07876b,sotolon,medium
1249,VvgGT1,sotolon,medium
1250,VvdGT14,sotolon,medium
1251,VvGT15c,sotolon,medium
1252,FvGT2,sotolon,medium
1253,AtUGT73C5,sotolon,medium
1254,FaGT2*,sotolon,high
1255,VvGT11,sotolon,high
1256,VvGT10,sotolon,high
1257,RiGT2,sotolon,high
1258,VvGT9b,sotolon,high
1259,VvGT9a,sotolon,high
1260,VvGT12a,maple furanone,none
1261,VvGT12b,maple furanone,none
1262,VvGT12c,maple furanone,none
1263,VvGT13a,maple furanone,none
1264,VvGT13b,maple furanone,none
1265,VvGT14b,maple furanone,none
1266,VvdGT7,maple furanone,none
1267,FaGT24224,maple furanone,none
1268,FaGT24226,maple furanone,none
1269,FaGT26345,maple furanone,none
1270,FaGT26479,maple furanone,none
1271,VvGT8b,maple furanone,none
1272,SbUGTA1,maple furanone,none
1273,FaGT24225a,maple furanone,none
1274,VvGT8a,maple furanone,none
1275,VvGT16,maple furanone,none
1276,VvGT8d,maple furanone,none
1277,VvGT7b,maple furanone,none
1278,VvGT7f,maple furanone,none
1279,VvGT7d,maple furanone,none
1280,VvGT7j,maple furanone,none
1281,VvGT7i,maple furanone,none
1282,VvGT7a,maple furanone,none
1283,VvGT7e,maple furanone,none
1284,VvGT7c,maple furanone,none
1285,VvGT7g,maple furanone,none
1286,VvGT7h,maple furanone,none
1287,FaGT22709,maple furanone,low
1288,FaGT6,maple furanone,low
1289,NbGTfc4,maple furanone,low
1290,VvdGT13,maple furanone,none
1291,FaGT7,maple furanone,low
1292,VvGT15b,maple furanone,low
1293,VvGT15a,maple furanone,low
1294,CaUGT2,maple furanone,medium
1295,VvGT14a,maple furanone,medium
1296,FaGT07876a,maple furanone,high
1297,VvGT14a_codon_opt,maple furanone,high
1298,FaGT5,maple furanone,medium
1299,NbGTms9,maple furanone,medium
1300,FaGT07876b,maple furanone,high
1301,VvgGT1,maple furanone,medium
1302,VvdGT14,maple furanone,medium
1303,VvGT15c,maple furanone,medium
1304,FvGT2,maple furanone,medium
1305,AtUGT73C5,maple furanone,medium
1306,FaGT2*,maple furanone,medium
1307,VvGT11,maple furanone,high
1308,VvGT10,maple furanone,high
1309,RiGT2,maple furanone,medium
1310,VvGT9b,maple furanone,high
1311,VvGT9a,maple furanone,high
1312,VvGT12a,furaneol,none
1313,VvGT12b,furaneol,none
1314,VvGT12c,furaneol,none
1315,VvGT13a,furaneol,none
1316,VvGT13b,furaneol,none
1317,VvGT14b,furaneol,none
1318,VvdGT7,furaneol,none
1319,FaGT24224,furaneol,none
1320,FaGT24226,furaneol,none
1321,FaGT26345,furaneol,none
1322,FaGT26479,furaneol,none
1323,VvGT8b,furaneol,none
1324,SbUGTA1,furaneol,none
1325,FaGT24225a,furaneol,none
1326,VvGT8a,furaneol,none
1327,VvGT16,furaneol,none
1328,VvGT8d,furaneol,low
1329,VvGT7b,furaneol,none
1330,VvGT7f,furaneol,none
1331,VvGT7d,furaneol,none
1332,VvGT7j,furaneol,none
1333,VvGT7i,furaneol,none
1334,VvGT7a,furaneol,none
1335,VvGT7e,furaneol,none
1336,VvGT7c,furaneol,none
1337,VvGT7g,furaneol,none
1338,VvGT7h,furaneol,none
1339,FaGT22709,furaneol,none
1340,FaGT6,furaneol,none
1341,NbGTfc4,furaneol,low
1342,VvdGT13,furaneol,high
1343,FaGT7,furaneol,low
1344,VvGT15b,furaneol,none
1345,VvGT15a,furaneol,none
1346,CaUGT2,furaneol,low
1347,VvGT14a,furaneol,low
1348,FaGT07876a,furaneol,medium
1349,VvGT14a_codon_opt,furaneol,medium
1350,FaGT5,furaneol,none
1351,NbGTms9,furaneol,low
1352,FaGT07876b,furaneol,medium
1353,VvgGT1,furaneol,none
1354,VvdGT14,furaneol,low
1355,VvGT15c,furaneol,low
1356,FvGT2,furaneol,none
1357,AtUGT73C5,furaneol,low
1358,FaGT2*,furaneol,none
1359,VvGT11,furaneol,none
1360,VvGT10,furaneol,none
1361,RiGT2,furaneol,low
1362,VvGT9b,furaneol,low
1363,VvGT9a,furaneol,none
1365,VvGT12a,homofuraneol,none
1366,VvGT12b,homofuraneol,none
1367,VvGT12c,homofuraneol,none
1368,VvGT13a,homofuraneol,none
1369,VvGT13b,homofuraneol,none
1370,VvGT14b,homofuraneol,none
1371,VvdGT7,homofuraneol,none
1372,FaGT24224,homofuraneol,none
1373,FaGT24226,homofuraneol,none
1374,FaGT26345,homofuraneol,none
1375,FaGT26479,homofuraneol,none
1376,VvGT8b,homofuraneol,none
1377,SbUGTA1,homofuraneol,none
1378,FaGT24225a,homofuraneol,none
1379,VvGT8a,homofuraneol,none
1380,VvGT16,homofuraneol,none
1381,VvGT8d,homofuraneol,low
1382,VvGT7b,homofuraneol,none
1383,VvGT7f,homofuraneol,none
1384,VvGT7d,homofuraneol,none
1385,VvGT7j,homofuraneol,none
1386,VvGT7i,homofuraneol,none
1387,VvGT7a,homofuraneol,none
1388,VvGT7e,homofuraneol,none
1389,VvGT7c,homofuraneol,none
1390,VvGT7g,homofuraneol,none
1391,VvGT7h,homofuraneol,none
1392,FaGT22709,homofuraneol,low
1393,FaGT6,homofuraneol,none
1394,NbGTfc4,homofuraneol,low
1395,VvdGT13,homofuraneol,high
1396,FaGT7,homofuraneol,low
1397,VvGT15b,homofuraneol,none
1398,VvGT15a,homofuraneol,none
1399,CaUGT2,homofuraneol,low
1400,VvGT14a,homofuraneol,low
1401,FaGT07876a,homofuraneol,medium
1402,VvGT14a_codon_opt,homofuraneol,medium
1403,FaGT5,homofuraneol,none
1404,NbGTms9,homofuraneol,low
1405,FaGT07876b,homofuraneol,medium
1406,VvgGT1,homofuraneol,none
1407,VvdGT14,homofuraneol,low
1408,VvGT15c,homofuraneol,low
1409,FvGT2,homofuraneol,none
1410,AtUGT73C5,homofuraneol,low
1411,FaGT2*,homofuraneol,none
1412,VvGT11,homofuraneol,low
1413,VvGT10,homofuraneol,low
1414,RiGT2,homofuraneol,low
1415,VvGT9b,homofuraneol,low
1416,VvGT9a,homofuraneol,none
1417,CaUGT2,thymol,medium
1418,VvdGT13,thymol,high
1419,FaGT00126,thymol,medium
1420,FaGT24225a,thymol,medium
1421,FaGT07876a,thymol,low
1422,FaGT07876b,thymol,low
1423,FaGT22709,thymol,medium
1424,FaGT24226,thymol,low
1425,NbGTfc4,thymol,low
1426,RiGT2,thymol,none
1427,VvdGT7,thymol,none
1428,VvGT10,thymol,none
1429,VvGT11,thymol,none
1430,VvGT12a,thymol,none
1431,VvGT12c,thymol,none
1432,VvGT13a,thymol,none
1433,VvGT13b,thymol,none
1434,VvGT14a,thymol,none
1435,VvGT14a_codon_opt,thymol,none
1436,VvGT14b,thymol,none
1437,VvGT15a,thymol,none
1438,VvgGT1,thymol,none
1439,VvGT8a,thymol,none
1440,FaGT5,thymol,none
1441,VvGT16,thymol,none
1442,VvGT15c,thymol,none
1443,VvGT9b,thymol,none
1444,VvGT8d,thymol,none
1445,VvGT7b,thymol,none
1446,VvGT7f,thymol,none
1447,VvGT7d,thymol,none
1448,VvGT9a,thymol,none
1449,VvGT7j,thymol,none
1450,VvGT7i,thymol,none
1451,VvGT7a,thymol,none
1452,VvGT7e,thymol,none
1453,VvGT7c,thymol,none
1454,VvGT7g,thymol,none
1455,VvGT7h,thymol,none
1456,FaGT2*,thymol,none
1457,FaGT24224,thymol,none
1458,FaGT26345,thymol,none
1459,FaGT26479,thymol,none
1460,FaGT6,thymol,none
1461,FaGT7,thymol,none
1462,FvGT2,thymol,none
1463,VvGT15b,thymol,none
1464,VvGT8b,thymol,none
1465,AtUGT73C5,thymol,none
1466,NbGTfc6,geraniol,none
1467,NbGTms8,geraniol,none
1468,VvGT15a,geraniol,high
1469,VvGT15c,geraniol,high
1470,VvGT15b,geraniol,low
1471,VvGT14a,geraniol,low
1472,CaUGT2,ethylvanillin,high
1473,FaGT07876a,ethylvanillin,high
1474,FaGT07876b,ethylvanillin,medium
1475,FaGT24226,ethylvanillin,medium
1476,UGT72B1,ethylvanillin,low
1477,NbGTms8,ethylvanillin,low
1478,VvdGT13,ethylvanillin,low
1479,FaGT24224,ethylvanillin,low
1480,FaGT6,ethylvanillin,low
1481,AtUGT73C5,ethylvanillin,low
1482,FaGT24225a,ethylvanillin,low
1483,VvGT7e,ethylvanillin,low
1484,VvGT7c,ethylvanillin,low
1485,FaGT7,ethylvanillin,low
1486,FaGT22709,ethylvanillin,low
1487,FaGT00126,ethylvanillin,low
1488,VvGT7b,ethylvanillin,low
1489,VvGT7h,ethylvanillin,low
1490,NbGTfc3,ethylvanillin,low
